route_no,bus_no,from,to,distance_km,estimated_time_hours,fare_inr
STR1412,PB80-3367,Ludhiana,Chandigarh,100,2.27,155.41
STR1413,PB51-2562,Amritsar,Jalandhar,80,1.45,110.84
STR1414,PB61-2043,Bathinda,Moga,70,1.32,95.12
STR1415,PB74-3382,Rajpura,Ambala,35,0.8,54.77
STR1416,PB60-5963,Bathinda,Moga,70,1.56,102.35
STR1417,PB97-8256,Ludhiana,Chandigarh,100,2.17,159.88
STR1418,PB38-1518,Zirakpur,Ambala,35,0.7,54.07
STR1419,PB92-3196,Kurukshetra,Panipat,85,1.93,134.35
STR1420,PB91-4223,Ludhiana,Chandigarh,100,2.33,131.77
STR1421,PB28-7589,Chandigarh,Zirakpur,15,0.28,20.56
STR1422,PB39-3579,Chandigarh,Ambala,45,1.02,69.65
STR1423,PB80-1301,Chandigarh,Ambala,45,0.88,69.05
STR1424,PB45-4321,Moga,Ludhiana,70,1.67,103.61
STR1425,PB83-3073,Ambala,Karnal,75,1.53,119.38
STR1426,PB74-1383,Ferozepur,Faridkot,45,0.88,64.55
STR1427,PB28-4354,Moga,Ludhiana,70,1.27,105.03
STR1428,PB67-5487,Zirakpur,Ambala,35,0.66,53.46
STR1429,PB64-3349,Chandigarh,Ambala,45,0.94,70.25
STR1430,PB30-3601,Bathinda,Moga,70,1.4,95.14
STR1431,PB35-7609,Zirakpur,Ambala,35,0.65,54.36
STR1432,PB40-1730,Rajpura,Ambala,35,0.78,48.5
STR1433,PB37-1877,Patiala,Rajpura,25,0.58,35.8
STR1434,PB67-2287,Chandigarh,Zirakpur,15,0.28,19.61
STR1435,PB98-8817,Amritsar,Jalandhar,80,1.67,109.61
STR1436,PB77-3154,Faridkot,Bathinda,65,1.51,92.72
STR1437,PB93-9103,Faridkot,Bathinda,65,1.44,100.37
STR1438,PB52-6081,Ambala,Delhi,200,3.7,299.82
STR1439,PB48-6870,Zirakpur,Ambala,35,0.76,55.09
STR1440,PB78-3695,Chandigarh,Zirakpur,15,0.29,22.34
STR1441,PB11-2730,Chandigarh,Kurukshetra,95,2.07,134.06
STR1442,PB74-6436,Kurukshetra,Panipat,85,1.73,127.69
STR1443,PB69-1193,Kurukshetra,Panipat,85,1.7,118.25
STR1444,PB33-1808,Ludhiana,Chandigarh,100,2.17,156.59
STR1445,PB23-2536,Bathinda,Moga,70,1.32,100.71
STR1446,PB49-5793,Kurukshetra,Panipat,85,1.67,131.35
STR1447,PB18-3841,Ambala,Delhi,200,4.26,302.66
STR1448,PB76-8009,Chandigarh,Kurukshetra,95,1.73,141.12
STR1449,PB50-1000,Panipat,Sonipat,55,1.1,72.67
STR1450,PB19-9865,Ludhiana,Chandigarh,100,1.82,135.86
STR1451,PB21-4378,Panipat,Sonipat,55,1.04,82.85
STR1452,PB14-9237,Bathinda,Moga,70,1.63,93.38
STR1453,PB74-4848,Kurukshetra,Panipat,85,2.02,120.89
STR1454,PB83-9177,Panipat,Sonipat,55,1.02,73.76
STR1455,PB19-4066,Ludhiana,Chandigarh,100,2.27,148.63
STR1456,PB37-3854,Bathinda,Moga,70,1.59,105.46
STR1457,PB44-7017,Ferozepur,Faridkot,45,0.98,70.42
STR1458,PB93-9729,Jalandhar,Ludhiana,60,1.15,91.39
STR1459,PB10-4449,Kurukshetra,Panipat,85,1.57,130.04
STR1460,PB28-4862,Ropar,Chandigarh,45,0.96,66.89
STR1461,PB63-2683,Ambala,Delhi,200,4.44,291.16
STR1462,PB71-7013,Faridkot,Bathinda,65,1.33,87.36
STR1463,PB38-6721,Rajpura,Ambala,35,0.67,49.23
STR1464,PB95-1223,Moga,Ludhiana,70,1.3,106.15
STR1465,PB42-9357,Jalandhar,Ludhiana,60,1.15,78.02
STR1466,PB83-5387,Ludhiana,Chandigarh,100,1.82,135.72
STR1467,PB59-8906,Chandigarh,Zirakpur,15,0.33,20.57
STR1468,PB62-7877,Ambala,Karnal,75,1.7,101.9
STR1469,PB83-4279,Kurukshetra,Panipat,85,1.89,125.92
STR1470,PB35-9404,Karnal,Delhi,125,2.91,165.52
STR1471,PB15-3997,Chandigarh,Ambala,45,1.05,70.77
STR1472,PB61-2335,Chandigarh,Ambala,45,0.94,66.16
STR1473,PB20-4114,Patiala,Rajpura,25,0.51,32.54
STR1474,PB67-7627,Chandigarh,Zirakpur,15,0.29,22.7
STR1475,PB20-5218,Ludhiana,Chandigarh,100,1.89,146.21
STR1476,PB56-9703,Ludhiana,Chandigarh,100,2.22,130.84
STR1477,PB56-9909,Chandigarh,Ambala,45,0.85,67.42
STR1478,PB36-1134,Ludhiana,Chandigarh,100,1.92,142.3
STR1479,PB39-9628,Sonipat,Delhi,45,1.02,62.6
STR1480,PB36-4112,Sonipat,Delhi,45,1.02,70.82
STR1481,PB56-6768,Zirakpur,Ambala,35,0.71,48.63
STR1482,PB66-6769,Chandigarh,Zirakpur,15,0.33,23.3
STR1483,PB41-8411,Chandigarh,Zirakpur,15,0.31,23.37
STR1484,PB31-3802,Panipat,Sonipat,55,1.1,75.88
STR1485,PB54-9875,Panipat,Sonipat,55,1.28,79.12
STR1486,PB55-2754,Chandigarh,Ambala,45,0.94,66.41
STR1487,PB29-3562,Ludhiana,Chandigarh,100,2.22,142.41
STR1488,PB28-2512,Ambala,Delhi,200,4.76,314.06
STR1489,PB60-4579,Bathinda,Moga,70,1.32,109.29
STR1490,PB55-5370,Zirakpur,Ambala,35,0.83,48.78
STR1491,PB32-3916,Panipat,Sonipat,55,1.31,79.05
STR1492,PB32-6616,Ferozepur,Faridkot,45,1.0,69.52
STR1493,PB64-1179,Ropar,Chandigarh,45,0.94,60.65
STR1494,PB42-3324,Sonipat,Delhi,45,1.05,60.51
STR1495,PB59-7777,Jalandhar,Ludhiana,60,1.25,89.59
STR1496,PB38-9662,Ludhiana,Chandigarh,100,2.08,130.62
STR1497,PB89-7628,Zirakpur,Ambala,35,0.8,54.95
STR1498,PB61-2571,Zirakpur,Ambala,35,0.78,50.35
STR1499,PB77-4659,Moga,Ludhiana,70,1.35,96.43
STR1500,PB12-5147,Ludhiana,Chandigarh,100,2.38,145.06
STR1501,PB27-2846,Moga,Ludhiana,70,1.4,111.83
STR1502,PB37-7439,Panipat,Sonipat,55,1.15,83.38
STR1503,PB59-4430,Zirakpur,Ambala,35,0.66,51.54
STR1504,PB95-7794,Chandigarh,Ambala,45,1.02,63.09
STR1505,PB26-2620,Chandigarh,Zirakpur,15,0.28,22.88
STR1506,PB75-2349,Chandigarh,Kurukshetra,95,2.21,151.34
STR1507,PB50-3442,Karnal,Delhi,125,2.91,176.82
STR1508,PB33-6205,Panipat,Sonipat,55,1.04,80.67
STR1509,PB63-9385,Karnal,Delhi,125,2.4,170.37
STR1510,PB90-2196,Sonipat,Delhi,45,0.82,67.41
STR1511,PB89-7978,Moga,Ludhiana,70,1.35,95.41
STR1512,PB41-5266,Rajpura,Ambala,35,0.73,54.4
STR1513,PB61-1814,Chandigarh,Zirakpur,15,0.28,22.01
STR1514,PB86-4155,Amritsar,Jalandhar,80,1.6,125.47
STR1515,PB77-5452,Moga,Ludhiana,70,1.35,111.32
STR1516,PB97-1120,Panipat,Sonipat,55,1.28,79.53
STR1517,PB92-9483,Ferozepur,Faridkot,45,1.02,71.69
STR1518,PB68-9400,Jalandhar,Ludhiana,60,1.4,87.68
STR1519,PB27-1974,Jalandhar,Ludhiana,60,1.15,94.17
STR1520,PB86-7235,Karnal,Delhi,125,2.84,174.72
STR1521,PB55-1157,Kurukshetra,Panipat,85,1.85,128.12
STR1522,PB60-5837,Bathinda,Moga,70,1.59,100.3
STR1523,PB94-7450,Chandigarh,Zirakpur,15,0.27,23.41
STR1524,PB37-4052,Jalandhar,Ludhiana,60,1.36,81.1
STR1525,PB64-3772,Ambala,Delhi,200,3.7,290.52
STR1526,PB75-7540,Ludhiana,Chandigarh,100,2.08,155.7
STR1527,PB59-7362,Ambala,Karnal,75,1.53,97.99
STR1528,PB84-8371,Patiala,Rajpura,25,0.52,35.15
STR1529,PB77-5498,Rajpura,Ambala,35,0.64,47.21
STR1530,PB96-4618,Zirakpur,Ambala,35,0.66,50.95
STR1531,PB70-9941,Ambala,Karnal,75,1.56,102.67
STR1532,PB77-9070,Chandigarh,Zirakpur,15,0.31,21.82
STR1533,PB94-2231,Rajpura,Ambala,35,0.73,52.46
STR1534,PB69-7492,Karnal,Delhi,125,2.55,168.19
STR1535,PB26-9448,Panipat,Sonipat,55,1.31,81.59
STR1536,PB91-4397,Panipat,Sonipat,55,1.0,87.67
STR1537,PB85-5899,Panipat,Sonipat,55,1.12,86.81
STR1538,PB44-8013,Amritsar,Jalandhar,80,1.6,112.82
STR1539,PB42-5594,Sonipat,Delhi,45,0.92,61.96
STR1540,PB13-2593,Ferozepur,Faridkot,45,0.87,64.71
STR1541,PB10-1892,Bathinda,Moga,70,1.67,98.41
STR1542,PB37-8240,Ferozepur,Faridkot,45,0.92,60.59
STR1543,PB43-9667,Sonipat,Delhi,45,0.98,63.06
STR1544,PB62-8273,Rajpura,Ambala,35,0.73,48.49
STR1545,PB38-6358,Ambala,Karnal,75,1.5,115.99
STR1546,PB81-2201,Faridkot,Bathinda,65,1.38,91.25
STR1547,PB19-6458,Bathinda,Moga,70,1.27,91.67
STR1548,PB72-1335,Jalandhar,Ludhiana,60,1.36,91.62
STR1549,PB51-2660,Ropar,Chandigarh,45,0.98,65.96
STR1550,PB73-3964,Karnal,Delhi,125,2.84,168.17
STR1551,PB15-9240,Zirakpur,Ambala,35,0.73,55.11
STR1552,PB52-8603,Ferozepur,Faridkot,45,0.96,60.41
STR1553,PB71-6907,Ambala,Karnal,75,1.47,117.51
STR1554,PB95-4195,Ropar,Chandigarh,45,0.9,61.05
STR1555,PB26-4180,Faridkot,Bathinda,65,1.38,91.31
STR1556,PB93-2089,Ropar,Chandigarh,45,0.85,66.59
STR1557,PB99-7849,Faridkot,Bathinda,65,1.25,87.0
STR1558,PB65-8030,Chandigarh,Kurukshetra,95,1.79,138.53
STR1559,PB78-5035,Panipat,Sonipat,55,1.0,73.37
STR1560,PB45-5643,Kurukshetra,Panipat,85,1.7,123.1
STR1561,PB23-4366,Chandigarh,Kurukshetra,95,2.16,142.18
STR1562,PB47-2307,Bathinda,Moga,70,1.46,93.73
STR1563,PB17-9397,Chandigarh,Zirakpur,15,0.36,22.71
STR1564,PB29-7999,Bathinda,Moga,70,1.37,110.97
STR1565,PB25-8745,Ambala,Karnal,75,1.44,118.03
STR1566,PB43-4236,Patiala,Rajpura,25,0.52,35.48
STR1567,PB41-4377,Jalandhar,Ludhiana,60,1.36,95.66
STR1568,PB33-5553,Karnal,Delhi,125,2.4,177.14
STR1569,PB94-1246,Rajpura,Ambala,35,0.74,53.76
STR1570,PB87-5417,Ropar,Chandigarh,45,0.94,67.46
STR1571,PB77-3419,Amritsar,Jalandhar,80,1.48,125.32
STR1572,PB35-9119,Chandigarh,Kurukshetra,95,1.9,135.18
STR1573,PB98-9642,Faridkot,Bathinda,65,1.51,102.68
STR1574,PB50-6247,Ferozepur,Faridkot,45,0.98,61.0
STR1575,PB91-1264,Bathinda,Moga,70,1.49,100.23
STR1576,PB89-9086,Karnal,Delhi,125,2.45,190.28
STR1577,PB64-7463,Chandigarh,Zirakpur,15,0.34,23.31
STR1578,PB75-1821,Jalandhar,Ludhiana,60,1.15,87.37
STR1579,PB33-1410,Moga,Ludhiana,70,1.52,92.27
STR1580,PB83-8285,Ludhiana,Chandigarh,100,2.13,157.27
STR1581,PB75-4835,Ambala,Karnal,75,1.39,110.0
STR1582,PB12-9994,Bathinda,Moga,70,1.49,111.33
STR1583,PB41-4126,Panipat,Sonipat,55,1.2,80.15
STR1584,PB67-3619,Ludhiana,Chandigarh,100,1.85,135.27
STR1585,PB89-3405,Chandigarh,Ambala,45,0.85,71.2
STR1586,PB73-1592,Chandigarh,Zirakpur,15,0.33,21.15
STR1587,PB84-2964,Ludhiana,Chandigarh,100,1.85,151.24
STR1588,PB41-2396,Karnal,Delhi,125,2.36,191.62
STR1589,PB48-2554,Patiala,Rajpura,25,0.53,36.2
STR1590,PB73-7801,Ludhiana,Chandigarh,100,2.0,146.24
STR1591,PB11-8349,Ropar,Chandigarh,45,0.94,68.97
STR1592,PB13-6001,Ropar,Chandigarh,45,0.9,66.27
STR1593,PB80-7893,Chandigarh,Ambala,45,1.05,58.89
STR1594,PB79-4108,Faridkot,Bathinda,65,1.3,95.28
STR1595,PB32-2317,Ambala,Karnal,75,1.47,97.76
STR1596,PB42-3707,Bathinda,Moga,70,1.46,110.78
STR1597,PB80-2208,Sonipat,Delhi,45,1.07,59.14
STR1598,PB83-2142,Chandigarh,Ambala,45,0.98,59.14
STR1599,PB80-3532,Chandigarh,Kurukshetra,95,1.94,125.15
STR1600,PB94-3452,Ludhiana,Chandigarh,100,2.04,142.91
STR1601,PB64-8004,Moga,Ludhiana,70,1.46,91.2
STR1602,PB38-9131,Jalandhar,Ludhiana,60,1.36,78.84
STR1603,PB94-9740,Ropar,Chandigarh,45,0.85,65.72
STR1604,PB51-5030,Moga,Ludhiana,70,1.49,93.21
STR1605,PB25-2660,Ludhiana,Chandigarh,100,1.96,132.32
STR1606,PB91-8682,Jalandhar,Ludhiana,60,1.25,78.35
STR1607,PB54-4513,Patiala,Rajpura,25,0.5,39.81
STR1608,PB10-8868,Ambala,Karnal,75,1.56,100.74
STR1609,PB59-5540,Rajpura,Ambala,35,0.71,55.38
STR1610,PB70-3123,Zirakpur,Ambala,35,0.65,47.63
STR1611,PB36-9584,Ambala,Delhi,200,3.92,280.98
STR1612,PB56-4965,Chandigarh,Zirakpur,15,0.28,19.73
STR1613,PB48-5048,Rajpura,Ambala,35,0.73,55.6
STR1614,PB98-3811,Chandigarh,Kurukshetra,95,1.9,131.39
STR1615,PB17-7970,Jalandhar,Ludhiana,60,1.22,81.76
STR1616,PB41-3445,Faridkot,Bathinda,65,1.25,100.68
STR1617,PB14-9346,Ropar,Chandigarh,45,1.02,61.49
STR1618,PB79-7374,Sonipat,Delhi,45,0.98,69.34
STR1619,PB53-7769,Moga,Ludhiana,70,1.35,94.46
STR1620,PB96-8389,Moga,Ludhiana,70,1.63,102.28
STR1621,PB66-2108,Moga,Ludhiana,70,1.49,111.96
STR1622,PB67-6960,Ferozepur,Faridkot,45,1.02,61.88
STR1623,PB42-8073,Chandigarh,Zirakpur,15,0.29,22.06
STR1624,PB18-2918,Ludhiana,Chandigarh,100,1.92,131.39
STR1625,PB31-4433,Zirakpur,Ambala,35,0.78,53.64
STR1626,PB70-3028,Bathinda,Moga,70,1.3,104.63
STR1627,PB29-1070,Chandigarh,Zirakpur,15,0.33,20.0
STR1628,PB68-1006,Ferozepur,Faridkot,45,0.87,69.19
STR1629,PB87-8617,Patiala,Rajpura,25,0.45,35.87
STR1630,PB18-1490,Moga,Ludhiana,70,1.3,101.36
STR1631,PB34-8203,Faridkot,Bathinda,65,1.48,95.53
STR1632,PB26-7245,Kurukshetra,Panipat,85,1.63,131.41
STR1633,PB59-9031,Chandigarh,Ambala,45,0.98,59.48
STR1634,PB69-8231,Ropar,Chandigarh,45,0.92,60.84
STR1635,PB84-6120,Ludhiana,Chandigarh,100,2.04,142.69
STR1636,PB48-3833,Rajpura,Ambala,35,0.76,55.33
STR1637,PB60-3179,Jalandhar,Ludhiana,60,1.15,79.01
STR1638,PB19-1298,Patiala,Rajpura,25,0.56,33.11
STR1639,PB21-5049,Chandigarh,Zirakpur,15,0.31,21.22
STR1640,PB26-8110,Jalandhar,Ludhiana,60,1.36,79.21
STR1641,PB22-1675,Bathinda,Moga,70,1.52,110.09
STR1642,PB93-8247,Zirakpur,Ambala,35,0.64,46.07
STR1643,PB81-5990,Sonipat,Delhi,45,1.0,63.04
STR1644,PB15-9774,Ropar,Chandigarh,45,0.87,70.46
STR1645,PB56-3364,Bathinda,Moga,70,1.3,105.69
STR1646,PB26-1435,Bathinda,Moga,70,1.46,106.26
STR1647,PB29-4074,Rajpura,Ambala,35,0.67,51.41
STR1648,PB32-4190,Amritsar,Jalandhar,80,1.51,126.1
STR1649,PB72-8513,Zirakpur,Ambala,35,0.74,45.86
STR1650,PB85-2300,Sonipat,Delhi,45,0.83,70.79
STR1651,PB72-3607,Patiala,Rajpura,25,0.5,37.69
STR1652,PB13-3588,Zirakpur,Ambala,35,0.69,53.69
STR1653,PB87-6343,Ferozepur,Faridkot,45,1.07,67.24
STR1654,PB56-6615,Faridkot,Bathinda,65,1.41,88.52
STR1655,PB63-1435,Ferozepur,Faridkot,45,0.96,67.08
STR1656,PB53-5901,Faridkot,Bathinda,65,1.23,91.76
STR1657,PB46-2383,Bathinda,Moga,70,1.59,94.71
STR1658,PB42-8967,Rajpura,Ambala,35,0.65,51.02
STR1659,PB54-1843,Bathinda,Moga,70,1.4,110.68
STR1660,PB27-5932,Moga,Ludhiana,70,1.43,110.21
STR1661,PB47-7034,Sonipat,Delhi,45,0.83,59.65
STR1662,PB80-1215,Chandigarh,Zirakpur,15,0.29,20.79
STR1663,PB68-8278,Rajpura,Ambala,35,0.81,53.21
STR1664,PB76-7694,Bathinda,Moga,70,1.63,101.93
STR1665,PB45-5457,Ambala,Karnal,75,1.67,98.7
STR1666,PB94-2656,Bathinda,Moga,70,1.43,105.4
STR1667,PB90-7876,Ropar,Chandigarh,45,0.92,69.61
STR1668,PB80-1664,Sonipat,Delhi,45,0.94,59.71
STR1669,PB94-1268,Sonipat,Delhi,45,0.94,70.7
STR1670,PB61-5530,Zirakpur,Ambala,35,0.73,47.95
STR1671,PB80-7150,Karnal,Delhi,125,2.55,187.06
STR1672,PB98-3379,Ludhiana,Chandigarh,100,2.08,142.19
STR1673,PB95-3764,Chandigarh,Zirakpur,15,0.3,21.42
STR1674,PB13-5417,Patiala,Rajpura,25,0.52,35.48
STR1675,PB47-4532,Zirakpur,Ambala,35,0.64,55.02
STR1676,PB25-4684,Sonipat,Delhi,45,0.82,68.82
STR1677,PB25-6312,Faridkot,Bathinda,65,1.27,100.07
STR1678,PB65-1686,Chandigarh,Kurukshetra,95,2.26,128.94
STR1679,PB34-7882,Jalandhar,Ludhiana,60,1.25,82.09
STR1680,PB21-9942,Zirakpur,Ambala,35,0.66,46.48
STR1681,PB97-6160,Ludhiana,Chandigarh,100,2.17,153.49
STR1682,PB92-8834,Ludhiana,Chandigarh,100,2.08,144.13
STR1683,PB90-7196,Patiala,Rajpura,25,0.52,32.65
STR1684,PB68-4664,Panipat,Sonipat,55,1.25,77.73
STR1685,PB57-6126,Bathinda,Moga,70,1.63,105.81
STR1686,PB92-1598,Kurukshetra,Panipat,85,1.98,126.85
STR1687,PB79-6450,Chandigarh,Kurukshetra,95,2.21,132.25
STR1688,PB67-6658,Zirakpur,Ambala,35,0.7,49.73
STR1689,PB52-5737,Chandigarh,Ambala,45,0.98,63.33
STR1690,PB95-7474,Sonipat,Delhi,45,0.88,65.03
STR1691,PB91-5505,Ambala,Karnal,75,1.42,112.83
STR1692,PB68-7587,Moga,Ludhiana,70,1.63,107.94
STR1693,PB92-3385,Karnal,Delhi,125,2.45,180.62
STR1694,PB33-2005,Karnal,Delhi,125,2.78,178.14
STR1695,PB23-3819,Moga,Ludhiana,70,1.43,111.7
STR1696,PB56-2647,Sonipat,Delhi,45,0.87,65.11
STR1697,PB62-8014,Moga,Ludhiana,70,1.27,99.33
STR1698,PB88-2210,Ropar,Chandigarh,45,1.05,67.17
STR1699,PB28-7574,Chandigarh,Zirakpur,15,0.28,20.18
STR1700,PB54-3749,Karnal,Delhi,125,2.5,183.42
STR1701,PB71-6700,Zirakpur,Ambala,35,0.7,52.06
STR1702,PB77-2316,Chandigarh,Kurukshetra,95,1.94,150.68
STR1703,PB49-2324,Faridkot,Bathinda,65,1.38,88.42
STR1704,PB47-6217,Patiala,Rajpura,25,0.54,33.21
STR1705,PB90-9328,Bathinda,Moga,70,1.56,101.37
STR1706,PB61-1547,Patiala,Rajpura,25,0.51,33.41
STR1707,PB18-7288,Ludhiana,Chandigarh,100,2.27,137.03
STR1708,PB88-1000,Ferozepur,Faridkot,45,1.05,70.52
STR1709,PB98-9839,Ambala,Karnal,75,1.39,112.31
STR1710,PB92-3213,Bathinda,Moga,70,1.43,107.62
STR1711,PB56-8077,Moga,Ludhiana,70,1.63,99.43
STR1712,PB83-6482,Ferozepur,Faridkot,45,0.87,68.42
STR1713,PB52-2709,Bathinda,Moga,70,1.46,94.34
STR1714,PB44-1381,Kurukshetra,Panipat,85,1.6,131.92
STR1715,PB61-4927,Patiala,Rajpura,25,0.49,35.03
STR1716,PB23-4156,Karnal,Delhi,125,2.4,184.33
STR1717,PB78-1407,Amritsar,Jalandhar,80,1.82,121.64
STR1718,PB94-6992,Ambala,Delhi,200,4.55,265.11
STR1719,PB90-9202,Chandigarh,Zirakpur,15,0.36,20.27
STR1720,PB56-2996,Sonipat,Delhi,45,0.96,71.5
STR1721,PB73-1430,Chandigarh,Kurukshetra,95,2.11,125.08
STR1722,PB59-5601,Chandigarh,Ambala,45,0.9,64.64
STR1723,PB80-7511,Patiala,Rajpura,25,0.48,32.57
STR1724,PB96-7099,Ambala,Delhi,200,3.77,297.62
STR1725,PB72-6242,Karnal,Delhi,125,2.84,197.63
STR1726,PB29-4120,Chandigarh,Ambala,45,1.02,64.33
STR1727,PB31-7394,Rajpura,Ambala,35,0.81,54.79
STR1728,PB28-4443,Kurukshetra,Panipat,85,1.55,130.06
STR1729,PB19-2781,Ropar,Chandigarh,45,0.83,61.2
STR1730,PB44-5420,Rajpura,Ambala,35,0.67,51.0
STR1731,PB69-9510,Faridkot,Bathinda,65,1.55,90.92
STR1732,PB97-9582,Ferozepur,Faridkot,45,1.0,66.41
STR1733,PB24-3672,Kurukshetra,Panipat,85,1.98,120.77
STR1734,PB97-7111,Chandigarh,Ambala,45,0.83,69.54
STR1735,PB62-7243,Ferozepur,Faridkot,45,0.94,67.78
STR1736,PB36-9498,Ambala,Delhi,200,4.26,260.68
STR1737,PB38-2669,Amritsar,Jalandhar,80,1.54,108.93
STR1738,PB12-4327,Chandigarh,Zirakpur,15,0.36,20.29
STR1739,PB11-5610,Ropar,Chandigarh,45,0.88,67.97
STR1740,PB59-9525,Ferozepur,Faridkot,45,0.9,68.82
STR1741,PB20-1468,Rajpura,Ambala,35,0.66,47.2
STR1742,PB31-2300,Chandigarh,Kurukshetra,95,1.79,134.88
STR1743,PB10-7816,Faridkot,Bathinda,65,1.51,102.26
STR1744,PB25-6076,Bathinda,Moga,70,1.52,107.64
STR1745,PB15-3284,Ambala,Delhi,200,3.92,265.31
STR1746,PB92-4456,Karnal,Delhi,125,2.66,179.72
STR1747,PB22-8327,Zirakpur,Ambala,35,0.65,46.92
STR1748,PB91-7482,Karnal,Delhi,125,2.6,169.92
STR1749,PB10-7802,Zirakpur,Ambala,35,0.74,51.07
STR1750,PB65-2767,Bathinda,Moga,70,1.49,104.31
STR1751,PB92-5499,Sonipat,Delhi,45,0.83,60.64
STR1752,PB30-2743,Ambala,Delhi,200,4.44,263.97
STR1753,PB96-2215,Rajpura,Ambala,35,0.76,47.51
STR1754,PB84-1385,Ambala,Delhi,200,4.0,317.77
STR1755,PB13-1327,Chandigarh,Zirakpur,15,0.34,21.87
STR1756,PB23-1926,Ludhiana,Chandigarh,100,2.27,154.74
STR1757,PB79-7192,Ropar,Chandigarh,45,0.96,71.61
STR1758,PB30-8533,Ludhiana,Chandigarh,100,1.96,131.02
STR1759,PB69-1323,Zirakpur,Ambala,35,0.65,49.98
STR1760,PB60-4957,Moga,Ludhiana,70,1.49,102.1
STR1761,PB57-8217,Chandigarh,Zirakpur,15,0.28,20.44
STR1762,PB71-2558,Panipat,Sonipat,55,1.06,85.88
STR1763,PB16-3364,Panipat,Sonipat,55,1.25,71.86
STR1764,PB70-6020,Ferozepur,Faridkot,45,0.87,66.52
STR1765,PB70-1553,Faridkot,Bathinda,65,1.48,92.95
STR1766,PB74-4263,Kurukshetra,Panipat,85,1.77,125.12
STR1767,PB68-3130,Chandigarh,Zirakpur,15,0.35,22.38
STR1768,PB96-2999,Ludhiana,Chandigarh,100,1.85,145.25
STR1769,PB57-3549,Faridkot,Bathinda,65,1.18,92.13
STR1770,PB10-4157,Zirakpur,Ambala,35,0.64,51.75
STR1771,PB82-8747,Bathinda,Moga,70,1.59,106.23
STR1772,PB70-9354,Zirakpur,Ambala,35,0.76,51.01
STR1773,PB46-3495,Chandigarh,Ambala,45,1.07,67.78
STR1774,PB25-2154,Rajpura,Ambala,35,0.78,55.97
STR1775,PB27-5937,Kurukshetra,Panipat,85,1.81,129.5
STR1776,PB84-7066,Rajpura,Ambala,35,0.66,52.59
STR1777,PB68-7925,Ludhiana,Chandigarh,100,2.27,131.28
STR1778,PB63-3734,Chandigarh,Zirakpur,15,0.36,23.59
STR1779,PB17-3603,Bathinda,Moga,70,1.52,91.21
STR1780,PB46-9342,Moga,Ludhiana,70,1.49,108.82
STR1781,PB61-8240,Zirakpur,Ambala,35,0.65,49.81
STR1782,PB52-3309,Kurukshetra,Panipat,85,1.63,130.02
STR1783,PB30-3075,Rajpura,Ambala,35,0.8,45.83
STR1784,PB32-8022,Moga,Ludhiana,70,1.32,99.57
STR1785,PB73-3619,Ropar,Chandigarh,45,0.82,67.77
STR1786,PB10-7522,Rajpura,Ambala,35,0.76,46.52
STR1787,PB40-8304,Karnal,Delhi,125,2.72,171.77
STR1788,PB39-3561,Bathinda,Moga,70,1.35,110.53
STR1789,PB85-4132,Chandigarh,Zirakpur,15,0.31,23.14
STR1790,PB97-7072,Bathinda,Moga,70,1.32,106.89
STR1791,PB85-1889,Ludhiana,Chandigarh,100,1.92,145.6
STR1792,PB80-3705,Patiala,Rajpura,25,0.5,39.63
STR1793,PB47-9517,Moga,Ludhiana,70,1.4,92.49
STR1794,PB26-9987,Ferozepur,Faridkot,45,0.9,61.99
STR1795,PB59-6100,Ambala,Delhi,200,3.7,306.07
STR1796,PB46-7709,Chandigarh,Kurukshetra,95,1.76,143.15
STR1797,PB29-2211,Faridkot,Bathinda,65,1.41,91.32
STR1798,PB25-1158,Bathinda,Moga,70,1.49,105.05
STR1799,PB91-8057,Moga,Ludhiana,70,1.4,111.17
STR1800,PB65-8858,Bathinda,Moga,70,1.59,107.98
STR1801,PB16-2890,Chandigarh,Kurukshetra,95,1.79,145.01
STR1802,PB42-8695,Bathinda,Moga,70,1.59,98.44
STR1803,PB88-4825,Ambala,Delhi,200,3.85,298.97
STR1804,PB29-4923,Patiala,Rajpura,25,0.52,32.62
STR1805,PB42-4230,Kurukshetra,Panipat,85,1.73,118.97
STR1806,PB58-2934,Sonipat,Delhi,45,0.87,63.78
STR1807,PB53-3416,Ambala,Delhi,200,3.7,312.74
STR1808,PB68-8759,Ludhiana,Chandigarh,100,2.13,133.26
STR1809,PB62-6003,Patiala,Rajpura,25,0.49,39.55
STR1810,PB74-6261,Zirakpur,Ambala,35,0.76,50.32
STR1811,PB71-3975,Sonipat,Delhi,45,0.96,71.69
STR1812,PB43-6983,Zirakpur,Ambala,35,0.66,47.15
STR1813,PB37-1571,Bathinda,Moga,70,1.43,98.9
STR1814,PB27-3020,Ambala,Delhi,200,3.92,262.24
STR1815,PB60-9523,Ropar,Chandigarh,45,0.9,64.88
STR1816,PB12-1381,Ludhiana,Chandigarh,100,1.92,155.09
STR1817,PB94-2517,Sonipat,Delhi,45,1.0,69.62
STR1818,PB23-6395,Kurukshetra,Panipat,85,1.81,113.95
STR1819,PB32-7387,Rajpura,Ambala,35,0.83,46.39
STR1820,PB49-1943,Ferozepur,Faridkot,45,0.87,59.88
STR1821,PB24-6300,Zirakpur,Ambala,35,0.65,46.06
STR1822,PB91-1701,Ferozepur,Faridkot,45,0.96,69.31
